-------------------- BEGIN basics.txt --------------------
# Team: big team
# Date: 5.9.2025
# Database name   books2.db
3.a) how many users?       278858
3.b) how many books?       270551
3.c) how many ratings?     1144627
3.d) histogram of user-ratings <table(num ratings, num users)>
(how many users have rated N times?)
+-----+-------+
| bin | N     |
| 511 |     1  |
| 513 |     1  |
| 522 |     2  |
| 555 |     1  |
| 561 |     1  |
| 568 |     1  |
| 583 |     1  |
| 588 |     1  |
| 613 |     1  |
| 616 |     1  |
| 718 |     1  |
| 803 |     1  |
| 808 |     1  |
| 827 |     1  |
| 904 |     1  |
| 943 |     1  |
| 964 |     1  |
| 1018 |     1  |
| 1028 |     1  |
| 1029 |     1  |
| 1389 |     1  |
| 1899 |     1  |
| 1963 |     1  |
| 5787 |     1  |
| 8489 |     1  |
+-----+-------+
3.e) histogram of book-ratings <table(num ratings, num books)>
(how many books have been rated N times?)
+-----+-------+
| bin | N     |
+-----+-------+
|   1 | 129226  |
|   2 | 26196  |
|   3 | 10143  |
|   4 |  5363  |
|   5 |  3268  |
|   6 |  2121  |
|   7 |  1488  |
|   8 |  1144  |
|   9 |   834  |
|  10 |   680  |
|  11 |   547  |
|  12 |   460  |
|  13 |   366  |
|  14 |   336  |
|  15 |   318  |
|  16 |   195  |
|  17 |   209  |
|  18 |   183  |
|  19 |   155  |
|  20 |   145  |
|  21 |   141  |
|  22 |   149  |
|  23 |   119  |
|  24 |    99  |
|  25 |    74  |
|  26 |    95  |
|  27 |    76  |
|  28 |    56  |
|  29 |    72  |
|  30 |    63  |
|  31 |    42  |
|  32 |    54  |
|  33 |    42  |
|  34 |    36  |
|  35 |    28  |
|  36 |    33  |
|  37 |    26  |
|  38 |    32  |
|  39 |    36  |
|  40 |    37  |
|  41 |    29  |
|  42 |    33  |
|  43 |    18  |
|  44 |    17  |
|  45 |    21  |
|  46 |    11  |
|  47 |    19  |
|  48 |    16  |
|  49 |    15  |
|  50 |    26  |
|  51 |    18  |
|  52 |    21  |
|  53 |    15  |
|  54 |    16  |
|  55 |    10  |
|  56 |    12  |
|  57 |    14  |
|  58 |    10  |
|  59 |    15  |
|  60 |    12  |
|  61 |    11  |
|  62 |     8  |
|  63 |    12  |
|  64 |     3  |
|  65 |    11  |
|  66 |     4  |
|  67 |     8  |
|  68 |    10  |
|  69 |    10  |
|  70 |     9  |
|  71 |     2  |
|  72 |    11  |
|  73 |     5  |
|  74 |     8  |
|  75 |     5  |
|  76 |     4  |
|  77 |     8  |
|  78 |     6  |
|  79 |     3  |
|  80 |     5  |
|  81 |     6  |
|  82 |     2  |
|  83 |     6  |
|  84 |     3  |
|  85 |     2  |
|  86 |     3  |
|  87 |     2  |
|  88 |     4  |
|  89 |     7  |
|  90 |     8  |
|  91 |     2  |
|  92 |     8  |
|  93 |     2  |
|  94 |     7  |
|  95 |     6  |
|  96 |     1  |
|  97 |     4  |
|  98 |     7  |
|  99 |     2  |
| 100 |     3  |
| 101 |     4  |
| 102 |     1  |
| 103 |     1  |
| 104 |     3  |
| 105 |     3  |
| 106 |     2  |
| 107 |     2  |
| 108 |     1  |
| 109 |     1  |
| 110 |     1  |
| 111 |     2  |
| 112 |     3  |
| 113 |     3  |
| 115 |     1  |
| 116 |     1  |
| 117 |     2  |
| 118 |     2  |
| 119 |     1  |
| 120 |     4  |
| 124 |     1  |
| 125 |     1  |
| 126 |     2  |
| 127 |     1  |
| 129 |     3  |
| 130 |     1  |
| 131 |     3  |
| 132 |     1  |
| 133 |     3  |
| 134 |     4  |
| 136 |     2  |
| 137 |     1  |
| 138 |     4  |
| 139 |     1  |
| 140 |     1  |
| 141 |     1  |
| 143 |     2  |
| 145 |     3  |
| 146 |     1  |
| 150 |     2  |
| 152 |     2  |
| 153 |     1  |
| 154 |     1  |
| 155 |     1  |
| 156 |     1  |
| 158 |     1  |
| 159 |     2  |
| 161 |     1  |
| 163 |     1  |
| 164 |     1  |
| 165 |     1  |
| 166 |     2  |
| 167 |     1  |
| 169 |     1  |
| 171 |     1  |
| 174 |     1  |
| 177 |     1  |
| 181 |     1  |
| 183 |     1  |
| 186 |     1  |
| 189 |     1  |
| 194 |     1  |
| 195 |     1  |
| 200 |     3  |
| 206 |     2  |
| 207 |     1  |
| 208 |     1  |
| 214 |     2  |
| 217 |     1  |
| 218 |     1  |
| 226 |     2  |
| 229 |     1  |
| 230 |     1  |
| 236 |     1  |
| 242 |     1  |
| 243 |     1  |
| 256 |     1  |
| 269 |     1  |
| 272 |     1  |
| 278 |     1  |
| 281 |     1  |
| 295 |     1  |
| 307 |     1  |
| 313 |     1  |
| 320 |     1  |
| 333 |     1  |
| 383 |     1  |
| 487 |     1  |
| 581 |     1  |
| 707 |     1  |
+-----+-------+
3.f) top-10 rated books?
+-------------------------------------------------------------------+-------+
| name                                                              | N     |
+-------------------------------------------------------------------+-------+
| The Lovely Bones: A Novel                                         |   707  |
| Wild Animus                                                       |   581  |
| The Da Vinci Code                                                 |   487  |
| The Red Tent (Bestselling Backlist)                               |   383  |
| Divine Secrets of the Ya-Ya Sisterhood: A Novel                   |   320  |
| Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback))  |   313  |
| The Secret Life of Bees                                           |   307  |
| Where the Heart Is (Oprah's Book Club (Paperback))                |   295  |
| A Painted House                                                   |   281  |
| Girl with a Pearl Earring                                         |   278  |
+-------------------------------------------------------------------+--------+
3.g) top-10 active users?
+--------+--------+
| user id| N      |
+--------+--------+
| 11676  |  8489  |
| 98391  |  5787  |
| 153662 |  1963  |
| 189835 |  1899  |
| 23902  |  1389  |
| 76499  |  1029  |
| 171118 |  1028  |
| 235105 |  1018  |
| 16795  |   964  |
| 248718 |   943  |
+--------+-------+
-------------------- END basics.txt --------------------
