-------------------- BEGIN basics.txt --------------------
# Team: big team
# Date: 5.9.2025
# Database name   books2.db
3.a) how many users?       278858
3.b) how many books?       248275
3.c) how many ratings?     350490
3.d) histogram of user-ratings <table(num ratings, num users)>
(how many users have rated N times?)
+-----+-------+
| bin | N     |
| 214 |     2  |
| 221 |     2  |
| 222 |     1  |
| 223 |     1  |
| 228 |     1  |
| 229 |     1  |
| 236 |     1  |
| 237 |     1  |
| 239 |     2  |
| 241 |     2  |
| 247 |     1  |
| 249 |     1  |
| 252 |     1  |
| 258 |     1  |
| 262 |     1  |
| 264 |     1  |
| 266 |     1  |
| 271 |     2  |
| 274 |     1  |
| 285 |     1  |
| 287 |     3  |
| 292 |     1  |
| 294 |     1  |
| 295 |     1  |
| 296 |     1  |
| 301 |     1  |
| 302 |     2  |
| 312 |     1  |
| 319 |     1  |
| 331 |     1  |
| 343 |     1  |
| 352 |     1  |
| 354 |     1  |
| 365 |     1  |
| 370 |     1  |
| 390 |     1  |
| 396 |     2  |
| 399 |     1  |
| 401 |     1  |
| 412 |     1  |
| 415 |     1  |
| 427 |     1  |
| 430 |     1  |
| 434 |     1  |
| 440 |     1  |
| 443 |     1  |
| 444 |     1  |
| 445 |     1  |
| 446 |     1  |
| 449 |     1  |
| 455 |     1  |
| 463 |     1  |
| 468 |     1  |
| 484 |     1  |
| 513 |     1  |
| 517 |     1  |
| 538 |     2  |
| 613 |     1  |
| 704 |     1  |
| 720 |     1  |
| 766 |     1  |
| 862 |     1  |
| 874 |     1  |
| 897 |     1  |
| 919 |     1  |
| 923 |     1  |
| 1080|     1  |
| 1646|     1  |
| 1706|     1  |
| 5220|     1  |
| 6327|     1  |
+-----+-------+
3.e) histogram of book-ratings <table(num ratings, num books)>
(how many books have been rated N times?)
+-----+-------+
| bin | N     |
+-----+-------+
|   1 | 91007  |
|   2 | 20757  |
|   3 |  8355  |
|   4 |  4522  |
|   5 |  2816  |
|   6 |  1833  |
|   7 |  1297  |
|   8 |   991  |
|   9 |   724  |
|  10 |   613  |
|  11 |   482  |
|  12 |   395  |
|  13 |   319  |
|  14 |   297  |
|  15 |   278  |
|  16 |   172  |
|  17 |   174  |
|  18 |   163  |
|  19 |   142  |
|  20 |   132  |
|  21 |   129  |
|  22 |   130  |
|  23 |   105  |
|  24 |    86  |
|  25 |    65  |
|  26 |    82  |
|  27 |    70  |
|  28 |    53  |
|  29 |    59  |
|  30 |    56  |
|  31 |    39  |
|  32 |    49  |
|  33 |    36  |
|  34 |    32  |
|  35 |    23  |
|  36 |    32  |
|  37 |    20  |
|  38 |    29  |
|  39 |    33  |
|  40 |    34  |
|  41 |    28  |
|  42 |    33  |
|  43 |    15  |
|  44 |    16  |
|  45 |    20  |
|  46 |    11  |
|  47 |    17  |
|  48 |    16  |
|  49 |    15  |
|  50 |    21  |
|  51 |    15  |
|  52 |    20  |
|  53 |    11  |
|  54 |    13  |
|  55 |    10  |
|  56 |    11  |
|  57 |    12  |
|  58 |     9  |
|  59 |    13  |
|  60 |    10  |
|  61 |    10  |
|  62 |     8  |
|  63 |    12  |
|  64 |     1  |
|  65 |    10  |
|  66 |     4  |
|  67 |     7  |
|  68 |    10  |
|  69 |     9  |
|  70 |     9  |
|  71 |     2  |
|  72 |     9  |
|  73 |     5  |
|  74 |     6  |
|  75 |     5  |
|  76 |     3  |
|  77 |     7  |
|  78 |     6  |
|  79 |     3  |
|  80 |     4  |
|  81 |     5  |
|  82 |     2  |
|  83 |     6  |
|  84 |     2  |
|  85 |     2  |
|  86 |     3  |
|  87 |     2  |
|  88 |     4  |
|  89 |     6  |
|  90 |     6  |
|  91 |     2  |
|  92 |     8  |
|  93 |     1  |
|  94 |     6  |
|  95 |     5  |
|  96 |     1  |
|  97 |     3  |
|  98 |     4  |
|  99 |     2  |
| 100 |     3  |
| 101 |     4  |
| 102 |     1  |
| 103 |     1  |
| 104 |     3  |
| 105 |     3  |
| 106 |     2  |
| 107 |     2  |
| 108 |     1  |
| 109 |     1  |
| 110 |     1  |
| 111 |     2  |
| 112 |     3  |
| 113 |     3  |
| 115 |     1  |
| 116 |     1  |
| 117 |     2  |
| 118 |     1  |
| 119 |     1  |
| 120 |     4  |
| 124 |     1  |
| 126 |     2  |
| 127 |     1  |
| 129 |     3  |
| 130 |     1  |
| 131 |     2  |
| 132 |     1  |
| 133 |     3  |
| 134 |     4  |
| 136 |     2  |
| 137 |     1  |
| 138 |     3  |
| 139 |     1  |
| 140 |     1  |
| 141 |     1  |
| 143 |     2  |
| 145 |     3  |
| 146 |     1  |
| 150 |     2  |
| 152 |     1  |
| 153 |     1  |
| 154 |     1  |
| 155 |     1  |
| 156 |     1  |
| 158 |     1  |
| 159 |     2  |
| 161 |     1  |
| 163 |     1  |
| 164 |     1  |
| 165 |     1  |
| 166 |     2  |
| 167 |     1  |
| 169 |     1  |
| 171 |     1  |
| 174 |     1  |
| 177 |     1  |
| 181 |     1  |
| 183 |     1  |
| 186 |     1  |
| 189 |     1  |
| 194 |     1  |
| 195 |     1  |
| 200 |     3  |
| 206 |     1  |
| 207 |     1  |
| 214 |     2  |
| 217 |     1  |
| 218 |     1  |
| 226 |     2  |
| 229 |     1  |
| 230 |     1  |
| 236 |     1  |
| 242 |     1  |
| 243 |     1  |
| 269 |     1  |
| 272 |     1  |
| 278 |     1  |
| 295 |     1  |
| 307 |     1  |
| 320 |     1  |
| 383 |     1  |
| 487 |     1  |
| 581 |     1  |
| 707 |     1  |
+-----+-------+
3.f) top-10 rated books?
+----------------------------------------------------+-------+
| name                                               | N     |
+----------------------------------------------------+-------+
| The Lovely Bones: A Novel                          |   707  |
| Wild Animus                                        |   581  |
| The Da Vinci Code                                  |   487  |
| The Red Tent (Bestselling Backlist)                |   383  |
| Divine Secrets of the Ya-Ya Sisterhood: A Novel    |   320  |
| The Secret Life of Bees                            |   307  |
| Where the Heart Is (Oprah's Book Club (Paperback)) |   295  |
| Girl with a Pearl Earring                          |   278  |
| The Pilot's Wife : A Novel                         |   272  |
| Angels &amp; Demons                                |   269  |
+--------------------+----------------------------------------+
3.g) top-10 active users?
+--------+-------+
| user id   | N     |
+--------+-------+
| 11676  |  6327  |
| 98391  |  5220  |
| 189835 |  1706  |
| 153662 |  1646  |
| 23902  |  1080  |
| 235105 |   923  |
| 76499  |   919  |
| 171118 |   897  |
| 16795  |   874  |
| 248718 |   862  |
+--------+-------+
-------------------- END basics.txt --------------------
